"id","isbn","title","author"
"1","9782262006518","le coût de la terreur","sedillot  r"
"2","9782260001089","le tunnel","lacaze a"
"5","9782020572934","journal interrompu : 24 janvier-25 mai 2002","sylviane agacinski"
"6","9782702134665","un couple dans la guerre",
"7","9782701146669","l'orient : enfer et paradis du cheval","jean-louis gouraud"
"8","9782749105437","guide des faits divers de toulouse : du moyen age à nos jours",
"9","9782742717576","le parc national de la vanoise","claude-marie vadrot"
"10","9782203610040","questions sur la 2ème guerre mondiale","marc ferro"
"11","9782010108907","la vie quotidienne à matignon au temps de l'union de la gauche","thierry pfister"
"12","9782729843342","les médias dans le monde","pierre albert"
"13","9782246559818","ils portaient l'écharpe blanche - l'aventure des premiers réformés, des guerres de religion à l'Édit","françois bayrou"
"14","9782246628316","caméra subjective","anne sinclair"
"15","9782845630475","césar impérator","max gallo"
"16","9782709625609","le sac","v. mcgarry"
"17","9782708122277","manager les hommes. manuel de grh à l'usage des opérationnels","j.-l. viargues"
"18","9782711775903","ressources humaines 6e édition","peretti"
"19","9782862607535","atlas des femmes dans le monde","seager"
"20","9782047293751","epreuve de maths au crpe    (ancienne edition)","fenichel"
"21","9782259186988","abus de bien public","louis bériot"
"22","9782246633716","la ville d'hiver","dominique bona"
"23","9782841145591","la vie rêvée du loft",
"24","9782091902487","les grandes métropoles mondiales","jacques bonnet"
"25","9782130457169","histoire de l'urbanisme","jean-louis harouel"
"26","9782221109151","brèves de comptoir, l'anniversaire","jean-marie gourio"
"27","9782910932268","le guide du jeune voyageur 1998-1999","collectif"
"28","9782100000340","culture generale","fouquet"
"29","9782804128302","attentats et télévision","harle"
"30","9782037202183","petite histoire de la physique","maury"
"31","9782268016696","la mort est un nouveau soleil","elisabeth kübler-ross"
"32","9782867381638","la communication dans tous ses états (mouvement)","claude neuschwander"
"33","9782011451194","droit de la communication","laurence franceschini"
"34","9782221105894","sarkozy carnets de campagne : tome 1","jean-françois achilli"
"35","9782729857905","les médias et l'information aux États-unis depuis 1945","claude-jean bertrand"
"36","9782723434096","carnets de soute : 15 ans de grand reportage a thalassa","bernard dussol"
"37","9782909317434","malaise dans la mondialisation",
"38","9782070753567","je connais gens de toutes sortes","philippe labro"
"39","9782070535033","rodin : le baiser","hélène pinet"
"40","9782246406013","o.k. cargo",
"42","9782712205287","un an de plus ! : les joies d'un anniversaire...","rainer haak"
"43","9782844721686","entretien d'embauche",
"44","9782200017385","preparer epreuve de francais-cpre    (ancienne edition)","janine hiu"
